Student_ID,Biology,Physics,Chemistry,Intro. Tech,Average_Score,Grade
a1c7cc8a-0435-4b64-893a-d23298c3e3ca,99,54,55,65,68.25,B
5a5226e6-9d64-4932-8066-853d6de299a1,54,61,64,73,63.0,B
5c508720-f982-44e0-8603-156a15eacbcf,67,78,100,70,78.75,A
1a89b71e-a0d5-42c8-a837-fe68bba205ca,55,96,89,56,74.0,A
56ab087a-8bc7-4e81-9a30-45280b599562,94,87,71,61,78.25,A
4f612217-eef1-4694-90ca-e32d0aba590e,96,57,88,97,84.5,A
a59b457f-c0d7-4c73-895f-fa8140d92bce,59,74,97,51,70.25,A
f4dbca07-e506-4670-b092-947dbe4969ec,68,83,90,85,81.5,A
5ef787b8-f2e6-495f-b32e-2016add702c9,54,64,69,82,67.25,B
507b9072-65e5-4f34-9df0-6e8c878aaed9,69,86,67,73,73.75,A
848af440-7fc1-4858-afa0-d842bc55300b,87,59,88,52,71.5,A
36ee1640-723e-4466-b43b-d27f42a259a6,64,78,84,82,77.0,A
4a552ea0-8acb-4e09-8ccc-9cea109fd8ee,61,60,65,60,61.5,B
20156a72-12e1-43a6-932c-ae01d2c65ee4,76,63,94,60,73.25,A
20da8972-5832-4ee4-8471-b4b0ae1b9f69,51,59,77,93,70.0,A
21084dd9-f75d-4e3c-848d-56502e9522d6,58,96,79,83,79.0,A
46426c45-8d03-417a-b4d3-75c1a29319fa,91,77,88,89,86.25,A
9780c215-2b2b-48e9-a417-c09380a8a23d,68,96,96,96,89.0,A
566e3cbe-9aea-422f-a6e9-87cab87b6384,66,89,73,64,73.0,A
f2d3f761-0ba3-4279-94cb-056407437c3b,98,66,76,89,82.25,A
4d560a3d-f4e7-469a-a454-09374a27ebf2,54,97,72,82,76.25,A
b89bdf7f-93e3-4c35-af0a-573d53d2d56d,60,77,57,76,67.5,B
e10b1a47-7fae-4748-b781-321e83c501cb,67,81,97,94,84.75,A
3da06476-f778-4676-b50d-112e8164ceec,66,67,87,96,79.0,A
d7c4fe9c-e1e0-4ffc-98f6-fd7f7eb162f1,68,94,98,86,86.5,A
22498f66-6e51-484d-9b84-edc3d8e049de,100,63,56,58,69.25,B
9dd2f9de-fd98-4e33-a498-abe92999bbef,55,100,90,65,77.5,A
1c0f0bdc-ac7e-437c-94cc-1e2a5e4cb287,86,53,69,97,76.25,A
a1173719-b023-40ea-9f41-e335b9aed8e4,90,72,52,77,72.75,A
9416e4dc-c6b2-4def-b8d8-b7f1c86c6544,93,63,93,64,78.25,A
b89f7039-a107-4c46-8634-17182ba6adb3,57,53,78,66,63.5,B
9293f705-0815-4147-be00-980eae441e21,59,54,85,51,62.25,B
69b7c0fa-26c4-42f6-ab35-2f85504e2687,59,53,67,97,69.0,B
d92f3c1e-df70-4b2a-b8bb-22a5eba742d2,60,58,51,59,57.0,C
cdbc2c1c-a4af-47bd-ae45-5cc6b88e830f,62,68,100,61,72.75,A
b0b39015-3510-4852-b474-634949fc2cd8,83,94,50,57,71.0,A
b8beff3d-cb9f-4f6d-af3a-6f27ef06fccb,70,80,96,63,77.25,A
39c59df9-87f2-45d6-a7ba-26acab7a3d1c,91,63,54,54,65.5,B
a42d0cd7-fd35-4f6a-b450-388748d90846,70,83,77,50,70.0,A
b7f60cdf-41dc-4c60-a5f6-0735757b6b29,67,54,67,100,72.0,A
53f30073-83e9-4ef4-ad7d-f5d0d3b59af7,60,63,62,70,63.75,B
3c7e5368-b159-4847-9c0b-9b10a757cb10,93,86,67,94,85.0,A
ec50ace4-80a5-4e65-afa2-855967c96204,89,54,100,63,76.5,A
f0cd7f05-ea87-455e-a382-95d31e0ef546,54,86,58,51,62.25,B
74797b61-2737-4b52-ba6a-210722319050,74,74,61,56,66.25,B
98874bfe-c136-4c65-ae2a-e3413f59e4f2,80,98,81,76,83.75,A
89628f6e-929c-43b3-b3c0-8bf18167999f,92,92,72,89,86.25,A
e42e707a-fe2b-4987-9fdc-abbf6b9cd71c,82,74,86,68,77.5,A
f6d22a7b-aec7-4a82-948b-4376602a4e57,52,62,85,83,70.5,A
fe2b34d8-2db0-428d-9e5e-be5459077299,74,70,85,74,75.75,A
efad49e9-c41c-447e-9d6b-9b626b535a19,100,72,88,98,89.5,A
7249f62c-0898-4462-980c-b95c19d45deb,91,60,85,60,74.0,A
705fddf5-66fa-4ca0-8b53-1932bd9419aa,77,100,87,51,78.75,A
fe54ee4b-80ff-4173-a3df-ecd70e731dd7,55,82,73,72,70.5,A
8570b59f-a903-4e67-bc56-8b5324acb722,70,90,61,65,71.5,A
582b91ee-f8e8-435b-8c00-988a7ee1011a,91,72,56,81,75.0,A
39b02e2a-d96e-484f-bdb0-174e7938878a,68,71,87,50,69.0,B
69a53b4f-8ff8-469d-8ec0-713dea2c7a51,56,71,81,62,67.5,B
548c1d84-340d-4049-8147-65063e2bf9c9,82,68,60,76,71.5,A
d453f867-b97e-4224-891f-691217abb863,77,67,67,68,69.75,B
30a5648e-efe9-43d0-b639-08bf03ece8ff,70,83,64,60,69.25,B
e1fff6c0-8347-41da-9c11-ab6d42f5b3f5,72,99,70,83,81.0,A
f186e47a-a794-4320-8cf6-e8b87fd238c3,82,95,92,64,83.25,A
2332a50e-6992-496e-81a2-5ed1c3abb5f1,90,64,75,66,73.75,A
892621df-4655-48b7-b8e1-9f568787ea21,84,92,92,96,91.0,A
f090f5a0-ce61-4199-ae3a-0ba8ac8d6c7d,85,97,90,97,92.25,A
f5948a54-5f80-4eeb-943a-9aff659b0105,93,67,81,73,78.5,A
67c0518b-17ef-4621-881c-79d4c27437eb,58,92,68,65,70.75,A
152aeaec-2bdf-4b41-b3ed-a8f1026b5383,74,56,63,89,70.5,A
45667c48-79ba-430a-9118-c400e336c243,77,52,74,75,69.5,B
24e9bcfd-9647-4f9f-b508-507af622d842,53,60,64,83,65.0,B
6243bed7-54ec-4f33-8a62-4cbde582b678,89,83,93,98,90.75,A
bed63da0-8033-45c2-9413-d64db962c8a7,85,64,85,91,81.25,A
9aec56a8-5731-4609-9375-ee90d6b361e4,99,69,63,60,72.75,A
a255e1bb-0795-4c1f-938d-6b8cc607b1e9,77,52,56,50,58.75,C
601bfbcb-f0ee-4cce-8d93-e14a5b167158,96,55,50,58,64.75,B
c8ad0899-b630-494d-a147-adeb277b0667,68,75,54,83,70.0,A
f165d779-0154-4950-976d-e21f1b46ebdc,60,97,89,63,77.25,A
6e54ac6d-2ff8-487e-9659-1c8921ebfaa9,92,75,68,56,72.75,A
69ef74e3-4ab6-421c-8328-c136629ef3d8,80,68,86,65,74.75,A
44b64ec1-4d16-4049-84d7-df9a238b05b7,67,68,74,62,67.75,B
5c72aebd-13b1-4e59-885c-d7147bf69552,52,92,58,92,73.5,A
75366b9f-320f-42c0-9dde-01889803b22e,77,77,70,66,72.5,A
a6aa59e5-dc08-4f29-92d3-3488d0c30018,91,53,99,55,74.5,A
5d71a898-6497-4593-892e-8c93d105c8d6,53,82,55,71,65.25,B
c4829b71-ae84-481c-ae0f-b5b38bae591e,63,54,93,85,73.75,A
ac484366-68bd-40d7-8b88-1c32cbb02a8b,53,80,57,68,64.5,B
6b15c11b-b113-450b-9ea0-50c6eb9ed274,72,76,79,59,71.5,A
98049562-8972-4bbd-8ff2-b1c4e53f9644,97,92,81,83,88.25,A
2a9528c3-5ae1-4bad-aa29-60fda85894df,74,85,81,89,82.25,A
38d5101f-423c-4d9d-993e-478302b34254,54,77,74,79,71.0,A
d4d13d55-1db6-4844-95fa-9483f633cc2d,62,83,96,74,78.75,A
8567c805-34f5-41c0-88c5-eb2a7490adeb,72,91,62,88,78.25,A
ccd015c1-ad59-40dd-9bff-3142a5e15b55,51,77,81,64,68.25,B
54bbbcf8-28fe-4761-8d49-fe3f2ca8f783,57,83,64,92,74.0,A
2fb70dab-2f38-4b43-a137-f8e467b13040,88,100,71,63,80.5,A
7317591a-3283-4aa4-a212-ab7c9d361cb6,50,61,95,65,67.75,B
5a1baf0e-5911-46dc-9d3e-503a9645f0e4,57,85,61,98,75.25,A
1df05d18-4e2d-4255-bd13-1a3d1e2c2e7d,50,90,93,68,75.25,A
dd92dd7c-0db9-47a9-9e91-a71c7374ccbf,92,66,71,97,81.5,A
8fc3d7d3-f6bd-40c7-a24a-2a50d0b1fde0,73,92,60,70,73.75,A
71a0449d-d703-462f-b5cb-e3f56a66c184,96,76,60,72,76.0,A
7eccdaf4-c413-4dc2-85c5-ae8abe15ad12,58,70,100,81,77.25,A
fdab3441-d2c2-4960-8b09-01abc66dceb3,82,58,98,63,75.25,A
dc6dafff-59c2-4153-b06b-0f0c96822e22,99,72,57,64,73.0,A
2b1ac76c-89ec-4c51-98cb-aa5247f53019,93,70,83,76,80.5,A
7466ef02-5e7b-42c8-a097-dedbefb3b939,81,66,84,61,73.0,A
cbb18c79-1036-408d-99a0-90075bb47c18,51,84,72,50,64.25,B
c9ce44bd-7c3f-4add-9a38-5db590eeb067,60,64,51,53,57.0,C
d6321d31-c8ac-4fcf-a04d-4d14197dbae1,91,92,98,75,89.0,A
fde91c42-002c-4c22-b4de-5f7070f81dba,53,68,89,89,74.75,A
4d470ed6-a666-4769-a1d4-6f8221c50e41,55,97,62,51,66.25,B
02106371-0260-4123-b1ef-e72aae13591e,89,58,68,94,77.25,A
7a4a902f-21d6-4b0f-b1ac-040d6c1cc405,53,79,98,86,79.0,A
5e1885c3-5037-4d6b-9a6b-6a7d1a38aad6,99,95,74,52,80.0,A
a43e558c-2215-4f00-9fdf-0e05c0cef31b,58,83,95,78,78.5,A
a505da9c-46e7-4a2c-bf6e-ed9d23cbe943,95,87,96,86,91.0,A
f0f7ad22-c76a-4e0f-88f0-91f09b8b38ae,50,51,54,60,53.75,C
122dd7be-980b-481e-a359-5d1f7fe4a42e,85,71,88,72,79.0,A
78946a15-c342-41db-ac3a-acdcaed54a46,55,84,51,53,60.75,B
373aedf8-431e-430f-8387-f74d1149d096,59,100,84,79,80.5,A
b66edbf4-a0ea-4251-8957-43a281b13b80,53,62,82,100,74.25,A
89a3c811-895c-4fde-a3fa-40691519fd38,55,79,63,67,66.0,B
f96c9a0a-3404-402a-abc1-bb5282e4dd4a,83,63,95,99,85.0,A
a65be22b-d5a3-46d9-8362-a810a2611b8d,94,56,76,75,75.25,A
d28fcf68-c871-47b3-8468-b74d85e3ade5,58,59,97,91,76.25,A
861b4f5b-45a0-4539-ade8-370ace9e9ebd,76,100,80,77,83.25,A
00a85473-8242-4912-bda3-c1623a78b64a,57,71,73,89,72.5,A
b6ca1127-e9f8-4970-8d98-f9e28d888beb,60,87,94,81,80.5,A
0d7bec04-e6e5-4b32-ac5f-12ef8085c147,66,68,85,78,74.25,A
e0827f76-11a5-49b4-a6a3-02d6f43e8c48,99,83,86,88,89.0,A
061efb95-68f8-4063-aeb1-9ad201a1fb0f,70,92,89,52,75.75,A
34879e41-1a9c-472a-8eb9-047dba2ac3d9,97,87,90,80,88.5,A
247296a4-ff38-4918-b8f9-a45d0f554896,100,55,61,100,79.0,A
64988bde-cd02-44db-ad11-15d750a46c85,65,92,59,95,77.75,A
7316ce64-2a14-4a96-9b0c-62eb27c8fc6c,94,77,99,90,90.0,A
73b0d676-3527-45c8-8534-ca08f6f24d1c,59,55,85,78,69.25,B
25f88c74-53ea-4919-9b48-62c2d5ff2a1f,96,71,96,91,88.5,A
4c80d33a-ad5b-43c8-8c88-0714837217e0,64,73,96,82,78.75,A
668c879b-d2dc-42c8-b2b8-d8aa21768dd7,74,55,99,73,75.25,A
cf2e3296-7184-4713-a55f-65b7e709fba6,58,94,70,71,73.25,A
f1394e3c-0aee-4557-9f5d-f91254e07431,57,84,75,65,70.25,A
46653497-2fe9-42aa-a886-a01136f7a26c,84,65,71,53,68.25,B
a5b40983-3eeb-404a-9df2-372e9e825aae,63,68,70,64,66.25,B
620d4a1f-479f-4628-9674-eb650f9c5300,51,62,55,96,66.0,B
7acc9970-5bee-4570-b69f-75c5c82ba1be,64,96,77,70,76.75,A
453b45fe-636c-4499-9254-aad3809cd839,94,75,96,73,84.5,A
47eb340d-c74e-48ff-8f89-569de550d736,67,55,84,56,65.5,B
3b964c74-ffe6-4994-9580-4c2ac44fc4b8,66,92,58,69,71.25,A
fb8fe8c4-d8b4-4ead-9360-8edf382b5b86,85,100,71,100,89.0,A
0e61065f-171b-4b80-89b7-fdf77d8d3ddd,53,64,69,96,70.5,A
de4379cb-d823-4076-8d6b-b03beb3537a0,51,63,66,65,61.25,B
1c654aa2-c63c-421d-a443-5958eacf33a9,93,53,91,80,79.25,A
a981fa54-f121-4129-b45c-9a545fa3a531,66,75,54,61,64.0,B
b509f08a-2c98-4bca-9139-7c06a630ad9d,81,55,52,96,71.0,A
aa604892-3926-42e9-9b58-eb49c9784b52,66,95,87,77,81.25,A
9c8379ae-f7b0-4805-8f0d-f860ebc92914,52,60,55,92,64.75,B
13eb22c9-bece-421a-94c7-743b2401342a,92,86,97,92,91.75,A
93fb71d0-dd32-4d9c-89ea-356a7abfcebf,94,72,59,81,76.5,A
5683ede0-17d5-4563-ba60-ede1e5eb772d,69,63,70,91,73.25,A
a91cf192-43e8-444b-8a45-a905badf9397,79,75,63,86,75.75,A
7daec949-d700-4461-8cb6-b0ba925f8199,93,76,59,78,76.5,A
a005f5e1-a97a-4846-92ea-ef184b6797a1,60,50,84,95,72.25,A
e516b0d4-7d35-42cc-b88f-d0cd65c06b93,87,78,71,96,83.0,A
61a66444-e2af-4629-9efb-336e2f546033,76,85,93,59,78.25,A
d64acb1f-39eb-438a-836e-3c49770e09db,52,51,69,96,67.0,B
ab0b4cc5-15f0-4a19-98c1-80d2aadf3692,94,60,71,56,70.25,A
fb95d0fc-ad72-4d05-924c-de09ccea5031,50,91,86,84,77.75,A
aee14f87-fcff-49e3-940f-f5896c624c2c,82,73,93,73,80.25,A
b34e356a-c95b-41f8-832a-461adf9b7c1f,61,92,59,83,73.75,A
910c4cb7-25f0-4b0a-a64e-f59d6a18e5af,64,74,50,85,68.25,B
5f584603-e5a3-48e9-84c1-f1b5ebbbd763,77,67,80,71,73.75,A
dbb54645-7dda-41b6-97c4-caed47c4cc51,54,64,78,79,68.75,B
b5a6571c-4fa5-435e-90cc-460428b26b1b,52,71,80,79,70.5,A
2c7a0d31-0769-4583-9194-821ee11bf0d4,88,58,94,66,76.5,A
0cf173f9-74d9-41f5-8877-58043fde9814,85,57,97,90,82.25,A
0cb5ee5c-62f5-47c2-8706-fec248fa4e98,64,89,68,51,68.0,B
39a0f145-a5ba-4050-b8aa-76dfdb6ba39b,79,99,84,53,78.75,A
98017a2f-a5b8-4693-8fbb-a7495fcd859e,79,75,94,68,79.0,A
46c79b36-fd05-4963-9616-af7e1057a002,81,76,68,59,71.0,A
a6c681b0-e472-4be5-b3c2-944ab60a3dcc,71,54,58,86,67.25,B
bc9a7998-6365-4c2a-a793-cb096b271eff,79,65,55,75,68.5,B
e9a1c6d5-c34e-4baf-8f1c-b2ccceef9fa8,71,74,63,97,76.25,A
392c04da-5af3-4a5a-b8e5-9b2716dc5a6e,79,65,73,76,73.25,A
fe0a824e-232a-4e82-a699-6aabdaaf7529,70,72,81,89,78.0,A
c606ddc4-c2dd-401d-b59a-15334605ec0e,82,79,85,87,83.25,A
2120bfba-1689-40b8-879d-db62c37944c1,58,67,77,87,72.25,A
0131ff3b-6221-4670-ba36-e788f71fb9a6,87,85,52,55,69.75,B
39ec8ca1-3fb2-4f47-bbcd-6c18a06e8de5,77,95,95,80,86.75,A
85319f0f-ba53-4122-b4b7-96204a73b0bf,66,72,100,64,75.5,A
ff02f5b0-57bd-46c9-a240-063bfed747be,76,84,52,57,67.25,B
cfdfc6f9-eb0f-427c-a82a-3879f2b5a7ea,73,61,57,94,71.25,A
600c9c71-0990-4647-8ac8-d87ea689d07f,68,76,58,91,73.25,A
0c472187-fea3-4d37-980b-68530c7031eb,97,90,67,90,86.0,A
af8ca888-b1f8-4ad9-b49b-508927335670,64,70,95,64,73.25,A
9e21741f-b801-4026-82f7-38611adba8cf,83,60,59,75,69.25,B
c72850c1-3322-468b-9be7-8aec32da81f0,53,97,100,61,77.75,A
3c088990-54a2-4051-bb0c-cad9eee13cae,92,91,75,52,77.5,A
f480b91e-700e-4efc-a4ff-c31a5b86ea69,94,50,60,83,71.75,A
7b90942f-973b-4977-a946-28206a80cac2,77,52,89,69,71.75,A
a7ac590c-42f9-4f92-9036-ca810bc4d7ba,76,100,84,74,83.5,A
b9493906-939f-44eb-be5e-215ec47cc30b,51,53,80,57,60.25,B
47354e4f-f85b-4d0a-94b5-86353dab1614,98,92,71,58,79.75,A
142e3df0-3c28-45dc-912d-aea8673d2920,58,68,53,62,60.25,B
a335b2c8-9e7b-4e95-b692-641a9aad10ce,71,56,51,92,67.5,B
57423882-f34a-4949-b4ca-0ad7abe5be96,87,79,56,92,78.5,A
c47566bf-8f66-4bbd-94fc-286f74577d47,81,78,65,90,78.5,A
ccc7147f-f6e5-403c-a237-9e6fd4734534,84,85,50,59,69.5,B
30c9c51f-c80b-4af7-9315-fafa7500f785,92,87,95,76,87.5,A
ac117bab-d664-4fe8-a21c-0c06ed376567,54,94,89,58,73.75,A
811317a8-f4c8-4393-96dd-6c82a8909e31,87,50,59,68,66.0,B
6ecca931-ef70-4d01-8da0-3d880c6f3051,70,62,57,55,61.0,B
b11af726-2d5d-4395-a901-a768ebd14b0c,97,96,54,65,78.0,A
9b2d5a2a-99bd-4240-a853-5961632d0302,95,81,79,73,82.0,A
d7d3b9d9-4c85-4233-8325-bd9ebf98e734,77,87,70,73,76.75,A
37a3c30a-a1f0-4a7a-8db7-8572ef7db821,55,95,62,57,67.25,B
b5caa993-aaca-4101-b153-0f689215583a,93,68,59,90,77.5,A
6c21835d-d8e8-497c-a0a2-59014932936e,63,93,98,82,84.0,A
c9c1ad45-f4ea-4b97-aaa4-15b56336c815,52,62,86,55,63.75,B
a23ff67d-e957-4bc2-b9bd-8bd6d479cc36,89,98,72,59,79.5,A
13106665-aec2-4b19-bbc3-98d82d6bc882,67,86,77,87,79.25,A
4773e66a-6db2-4020-8a67-01436090103c,58,100,60,81,74.75,A
77617d80-549f-434c-8171-f5a74148bd11,76,88,82,72,79.5,A
c60ea4d5-0d04-4cb6-98cd-26555297e1ad,65,57,52,84,64.5,B
8cd74c27-929a-4586-8a37-6c367d94bf10,79,81,73,82,78.75,A
f3476736-37ec-47a6-8b27-b0795c5d3f1b,61,57,99,67,71.0,A
eb29d912-9d1b-43df-a46b-6fcee78d147c,55,90,71,98,78.5,A
cbd431cc-ea7a-4c21-a1a1-a29c5228ed8d,57,64,92,65,69.5,B
84517303-e94d-4fbe-8653-1d4748677b30,91,70,80,59,75.0,A
4be318a8-0b39-4ccf-bc9f-3bc37210045a,63,60,89,90,75.5,A
f8bca9ac-2ada-42ce-9890-99c9f2be029f,94,83,89,53,79.75,A
d428df6c-89aa-4293-b4a0-dcd41a9af29e,83,62,84,72,75.25,A
12767d13-f093-4776-9116-d014a5850828,89,63,86,94,83.0,A
12c0620c-1667-4518-89b2-eae654eb4c91,89,78,70,85,80.5,A
bef6a59a-c186-4221-9030-56b79e4c24dd,60,58,59,80,64.25,B
61a451ff-700b-4b43-ad3b-9d13c3e90323,51,64,69,59,60.75,B
929daf9f-0149-42af-8ab1-a5041f8c56e0,93,99,91,71,88.5,A
8c8181b4-fe8b-4ccb-bd75-a5f3eeafca83,96,57,88,92,83.25,A
3289f58b-1923-4afc-802d-105b113eaf84,98,84,82,98,90.5,A
540e7d01-735d-48f3-bc61-66df515a6b43,78,64,98,65,76.25,A
54e14f3a-bba4-4ae0-adf8-f7672261ddef,51,96,83,54,71.0,A
96f01335-c5ab-48da-a435-4021392a9fc4,91,64,76,98,82.25,A
5d264b1b-6593-4659-972e-8c6882aa5c46,68,68,58,88,70.5,A
af2537f5-9d31-462a-bb5a-bb36ce7968b7,77,59,50,85,67.75,B
