Student_ID,Reason_For_Performance,Access_To_Resources,Study_Hours_Per_Week,Health_Issues,Teacher_Support,Parental_Support,Stress_Level,Peer_Influence,Additional_Tutoring,Use_Of_Study_Groups,Exam_Anxiety,Jamb_Mock_Scores,Num_Credit_Passes_WAEC
0ba6eab9-4639-447b-a067-bdac88bd13d1,Lack of resources,Yes,20,Yes,4,2,No,Yes,Yes,Yes,No,242,4
5738811d-70c2-403f-ba8d-03aa782a65e0,Lack of preparation,No,39,No,4,1,Yes,No,Yes,No,Yes,399,5
1d34d08e-7a4c-45d4-9c99-e04cf0e98b3b,Confidence issues,No,17,No,1,3,No,Yes,Yes,No,Yes,176,2
8edddfcd-1e52-4770-bf89-7142fe716b14,Lack of preparation,Yes,19,No,2,5,Yes,No,No,Yes,No,184,9
989bc4da-9b37-422b-aa8a-616fc3b290d0,Difficulty understanding topics,No,9,No,5,5,No,No,Yes,Yes,Yes,118,5
43bfd931-3605-4f54-a021-c0ca3531968d,Lack of preparation,Yes,28,No,4,1,No,Yes,No,Yes,Yes,202,6
3d67cde9-2834-44c0-94c8-b3b4a911d192,Difficulty understanding topics,No,38,No,5,5,No,Yes,No,Yes,Yes,102,6
398d1ca6-8b68-40b5-9d61-fac36cd5e859,Lack of preparation,Yes,29,Yes,3,4,Yes,Yes,No,No,Yes,397,9
670acc5c-b321-4f21-8dd8-eb85b04d3376,Health challenges,Yes,36,Yes,1,1,No,No,No,No,Yes,120,9
069f14f1-4018-4c6e-9a8c-fa3c5283aac7,Personal issues,Yes,26,No,3,1,No,No,Yes,Yes,Yes,317,6
964db03f-9340-4fad-9c4a-d56bd6016237,Lack of resources,No,24,No,3,2,Yes,Yes,Yes,Yes,No,399,2
7ed70ed7-b194-490b-a961-929e546e035a,Lack of resources,Yes,14,Yes,2,1,No,No,Yes,Yes,Yes,222,7
0964fbbf-8cd3-41b0-82b0-1cfdd045dd1c,Confidence issues,No,40,No,2,1,No,Yes,No,Yes,No,381,7
7c16128d-b2c0-4394-a17f-29e170286046,Lack of resources,Yes,15,No,3,5,Yes,Yes,No,Yes,No,137,3
a14923c2-f920-464c-8763-fcd01f15c7b6,Personal issues,Yes,5,Yes,3,1,No,Yes,No,Yes,No,201,8
1d0bc9bd-e9b5-45cf-9766-5cdafe049059,Lack of resources,Yes,32,Yes,3,3,Yes,No,No,No,No,367,7
eec259dc-7f95-497c-a76a-a6ced50755d9,Difficulty understanding topics,No,10,No,4,2,Yes,Yes,No,No,No,296,7
a8f1e091-ffb8-402d-9475-dbc996418ced,Lack of resources,No,33,No,3,2,No,Yes,No,Yes,No,399,6
551ac8ea-585a-4afa-bbfd-cc1289e06ab3,Confidence issues,No,21,Yes,5,3,Yes,Yes,Yes,No,Yes,172,3
de9e3757-5260-401e-aecf-67d2749176f4,Lack of resources,No,10,No,3,5,No,No,No,No,No,355,5
f72169bb-8096-4718-a051-acef097a1e10,Confidence issues,Yes,23,Yes,4,4,No,No,No,Yes,Yes,385,9
def57689-68f4-4bce-a4e7-5e8eb8f21423,Lack of preparation,No,12,No,2,2,Yes,No,No,Yes,No,208,9
889b78d5-dbfd-497e-aca2-b148da330aa1,Personal issues,No,24,Yes,2,5,Yes,Yes,Yes,Yes,Yes,341,3
a075e927-5110-4492-b442-7e0b61484bb3,Difficulty understanding topics,Yes,3,Yes,1,2,Yes,No,No,No,No,294,7
fa745761-6f18-4108-9723-199dbf2c14a0,Lack of preparation,Yes,6,No,2,4,Yes,Yes,Yes,No,Yes,198,7
2a96e1e2-7194-4ae2-99ba-d7aedf615a5c,Confidence issues,No,4,Yes,4,2,Yes,No,No,No,No,221,2
0769165f-e746-4cb9-8ca9-cf07b1aa0f6a,Lack of preparation,Yes,22,No,3,5,No,No,No,Yes,No,398,5
0e5dd462-cbd0-4ef2-930a-37df0bc61066,Personal issues,Yes,7,No,2,2,No,Yes,Yes,Yes,Yes,212,8
6e417d47-5ff5-45ea-9bc4-40f14b1a269b,Lack of resources,No,6,Yes,3,3,Yes,Yes,Yes,No,No,339,4
2e183554-cae2-4e66-ae8a-781390e0a95b,Difficulty understanding topics,Yes,34,No,2,5,Yes,No,No,Yes,Yes,185,5
9549c931-e9af-499d-bf67-1eec3da70577,Difficulty understanding topics,No,24,Yes,4,4,Yes,No,No,No,Yes,355,4
aab612c9-415d-474a-b5a6-69814104a8b5,Difficulty understanding topics,Yes,12,No,1,2,No,No,Yes,No,No,113,9
4c955f6a-966b-4964-bcd6-bdca5876fd09,Personal issues,Yes,7,No,4,5,Yes,Yes,No,No,Yes,384,2
da743152-627b-41a1-bfd6-f23232ffe294,Lack of preparation,Yes,18,No,3,2,Yes,Yes,Yes,No,Yes,400,7
059dd55d-4b94-4e30-b303-f438fe2110d0,Lack of preparation,Yes,2,No,4,1,No,No,Yes,Yes,No,123,2
dd750e98-90e0-495f-8212-b554464458b4,Difficulty understanding topics,No,30,No,4,5,No,Yes,Yes,Yes,No,146,2
e726be23-e776-4886-9534-ee1d7f2984f5,Lack of resources,No,31,No,3,3,No,Yes,No,No,Yes,213,3
c9e26074-4f16-49a0-8a17-991ea5769411,Confidence issues,Yes,13,Yes,3,1,No,Yes,Yes,No,No,278,3
65bcc272-fadd-4ea3-aca5-e2fdb966442a,Personal issues,No,4,Yes,2,2,Yes,Yes,No,No,No,283,8
6502d6a2-ca6a-4224-971e-16cc5da36f1b,Confidence issues,No,30,No,2,1,Yes,No,Yes,Yes,Yes,358,9
f1738856-e25d-46eb-9e9a-9f83066803ee,Confidence issues,No,6,Yes,2,3,No,No,Yes,Yes,No,227,4
9c2e58de-ea4e-4617-93f8-382b8fb864e4,Health challenges,Yes,6,Yes,3,2,No,No,No,No,Yes,301,7
1dba1267-7e1c-45a1-bef5-18a64dead645,Lack of preparation,Yes,2,Yes,5,1,Yes,No,No,No,No,286,4
899ca782-e323-4d1a-bc1b-dacc18e19331,Lack of resources,No,17,No,1,1,Yes,Yes,Yes,Yes,Yes,126,5
5efa9c5b-7421-4f46-a37e-4b0122bae10e,Lack of resources,No,31,No,2,3,No,Yes,No,No,No,356,5
b24cc64f-be3e-4e57-b30a-9e32aba4fc03,Confidence issues,Yes,5,Yes,3,3,Yes,No,No,Yes,Yes,216,2
965befdf-6b4b-4411-8a4a-0e2df22b5b98,Confidence issues,Yes,11,No,5,2,No,Yes,No,No,No,190,2
b0b63bcf-0860-4833-879d-0cdaf396ea37,Confidence issues,No,30,Yes,5,4,Yes,Yes,Yes,Yes,Yes,344,4
5e09a9ee-af88-4dec-bb1e-143b196f4dfa,Difficulty understanding topics,No,23,Yes,2,4,No,No,Yes,Yes,No,147,7
1777e8cb-7468-4b98-92fe-2fded918b3e5,Personal issues,No,10,Yes,1,4,No,Yes,No,No,No,202,4
a3b5cece-a446-4e72-b64c-911aa9ab364a,Personal issues,Yes,23,No,3,4,Yes,No,No,Yes,No,126,4
fd235def-3e5a-47e3-9560-db22c96b5edb,Confidence issues,No,36,Yes,4,5,No,Yes,Yes,No,Yes,277,9
c63d04ee-541c-4a86-bba5-cd2fdea45c19,Confidence issues,Yes,26,Yes,5,1,No,Yes,Yes,No,Yes,208,6
20733f6d-0d6a-45b3-83ef-20162c9b662e,Difficulty understanding topics,No,10,Yes,3,2,No,Yes,No,No,Yes,334,4
38b77c07-80fb-4296-b3b6-a09b1beaf6ac,Lack of preparation,No,12,Yes,2,3,Yes,Yes,No,No,No,288,9
ffa361be-0f92-40e1-87f9-7d05f6ca6b8b,Lack of resources,No,33,Yes,2,4,Yes,Yes,Yes,No,Yes,197,8
e63658c9-12d0-498d-b18d-4d05e8e22743,Confidence issues,No,11,Yes,5,2,No,No,No,No,No,277,5
50032b35-1857-4baf-bac7-e2b96a7e4c36,Lack of preparation,Yes,21,Yes,4,1,Yes,No,No,No,No,168,2
175a81ec-112f-4612-b969-9ed2ec48bf55,Confidence issues,Yes,38,Yes,5,3,No,No,Yes,Yes,Yes,161,7
0f5ae9d3-8e6e-4003-a14f-3f12cfd01cbd,Lack of resources,Yes,7,Yes,4,5,Yes,Yes,Yes,No,No,305,3
8fca7b6a-8fc4-4092-b4e5-59e596229348,Health challenges,Yes,7,No,5,3,Yes,Yes,No,Yes,Yes,298,5
1a85910d-5a05-4c11-8ffc-a6b199b479d4,Difficulty understanding topics,Yes,8,Yes,1,4,Yes,Yes,Yes,No,No,338,4
d8e7012f-3968-4c81-bb70-c3b8a81fdec3,Lack of preparation,Yes,2,Yes,2,3,Yes,No,No,Yes,No,352,3
47503f1d-c33a-4f6c-9d69-1fba5e187b24,Lack of resources,Yes,31,No,2,1,No,No,Yes,Yes,Yes,120,5
b18753e6-d457-4ad9-a867-a096edd877c8,Lack of resources,No,1,No,2,2,No,No,No,Yes,Yes,169,5
ebe9e207-4f19-4ec0-832d-4526b3e4110a,Personal issues,No,30,Yes,1,5,No,No,Yes,Yes,Yes,171,7
2e709838-0190-4620-99dc-abd056febfb9,Confidence issues,No,29,No,1,1,Yes,Yes,No,Yes,Yes,221,7
bdb025ff-2451-45a4-91d0-59b26699cd99,Confidence issues,No,36,Yes,5,4,No,No,Yes,No,Yes,200,7
177d6e7e-07d9-44ce-b8c8-8faea2178f84,Lack of resources,Yes,5,No,3,5,No,Yes,Yes,No,Yes,367,8
716fda0a-45a8-4829-94e2-86e5ac8936bc,Personal issues,Yes,30,Yes,4,4,Yes,Yes,No,Yes,Yes,155,7
9b69554d-7c54-435f-ac8c-3b6aa974d079,Lack of resources,No,31,No,4,1,No,Yes,No,No,No,279,7
372f871a-45ee-432d-aa07-f2137129cec7,Lack of preparation,No,12,No,2,3,No,Yes,No,Yes,No,372,4
86e52753-7c93-46cc-97d7-a560adb14670,Lack of preparation,No,31,No,1,5,No,Yes,No,Yes,No,122,6
0e0630cd-996d-4c50-bc04-a168652ffb49,Lack of resources,Yes,19,No,3,1,No,Yes,Yes,Yes,Yes,181,2
f200c261-4d29-41ab-b455-12f701f7c7ec,Lack of resources,No,39,No,5,3,No,Yes,No,No,Yes,308,9
c3a00c6f-2321-41e1-8471-04c036136e15,Confidence issues,No,18,No,1,1,Yes,Yes,No,Yes,No,311,9
5aaab32f-ce63-42b6-ab05-347fd556b37d,Difficulty understanding topics,No,12,Yes,3,2,Yes,Yes,No,No,No,382,3
67884209-92ca-425a-ade5-93329364f3d0,Health challenges,Yes,1,Yes,4,2,Yes,No,Yes,Yes,No,175,4
f758dce2-0556-4aea-a7b0-32831d7c0098,Lack of preparation,No,31,No,4,3,Yes,No,Yes,No,Yes,366,5
b08a4895-d4ff-4666-b5c8-e90d9e3d750d,Difficulty understanding topics,No,15,Yes,5,5,Yes,Yes,Yes,Yes,Yes,380,7
1422373f-8622-48d1-a683-e10796c044d0,Personal issues,No,37,No,3,2,Yes,Yes,Yes,No,No,154,5
beed10b6-4f6e-474b-9eda-b0276550f74a,Difficulty understanding topics,Yes,4,Yes,2,3,Yes,No,No,No,No,150,5
c77444cb-5543-4c3c-b8b8-f24e56ea57b3,Personal issues,No,14,No,4,2,Yes,Yes,No,Yes,Yes,127,3
a21b0307-82af-485c-938d-994c2b0abedd,Lack of resources,No,3,Yes,1,1,No,No,Yes,Yes,No,244,5
c257cf73-c29d-482b-a722-796e9a36d1ec,Lack of preparation,Yes,0,Yes,1,1,No,No,Yes,Yes,No,286,4
f387e1bd-2d59-42c6-934a-5a2fa7cf705c,Personal issues,Yes,17,No,5,1,Yes,Yes,Yes,Yes,No,138,9
fc8d5b93-a2a2-491f-a49b-1cd99082889b,Confidence issues,Yes,5,Yes,1,3,No,No,No,No,Yes,340,7
bd29ede9-cab4-423b-b448-83858de7ad6c,Lack of preparation,Yes,27,No,3,4,No,Yes,No,No,Yes,200,2
80599b93-79c2-42e4-9ae1-a991524f93ff,Confidence issues,No,36,Yes,5,2,No,Yes,No,Yes,No,147,7
55ab946d-a5b5-4dc2-a181-c85eca0ac6ac,Lack of preparation,Yes,2,Yes,5,3,No,Yes,Yes,Yes,No,327,7
a9e27ba9-952e-4abb-94dd-5061555736f8,Lack of resources,No,17,No,3,3,No,Yes,No,No,Yes,201,8
b576255e-9854-4f22-a102-f9c964575bc4,Lack of preparation,No,11,Yes,5,1,Yes,Yes,Yes,No,No,213,6
17ec889c-86c1-46cb-a996-30f7af77520e,Health challenges,No,10,No,2,3,No,No,No,Yes,Yes,259,7
822c4d32-6c64-4c15-aba3-01cba561e1e9,Difficulty understanding topics,No,38,No,5,3,No,Yes,Yes,Yes,No,115,4
4f11d8dc-5cd3-4369-84aa-c1b75ca0c428,Health challenges,Yes,38,No,2,2,Yes,No,No,Yes,Yes,351,3
577bc55a-36d5-4494-b37f-d50d2e25b5ee,Difficulty understanding topics,Yes,9,Yes,3,5,Yes,No,Yes,No,Yes,194,8
27aa7cbc-2337-4bbc-bffe-77c839feb99c,Difficulty understanding topics,Yes,23,No,3,4,No,No,Yes,Yes,Yes,154,4
c9c23e69-d82c-4565-8bb9-07ec13c11754,Lack of preparation,No,17,No,4,3,No,No,Yes,No,No,185,5
86cac6f4-e238-4e93-bd17-c5e8d5ca69ab,Personal issues,No,22,No,4,5,No,Yes,Yes,Yes,No,354,8
2e4bebc4-2989-4880-a77d-1be96070b6a1,Lack of preparation,Yes,21,Yes,3,1,No,No,Yes,No,Yes,355,9
9feefdff-c566-4a81-b15e-54f6d4d30795,Difficulty understanding topics,No,12,No,4,4,No,No,Yes,Yes,Yes,346,6
e76adca9-7811-4802-88cc-7cfecf01f944,Personal issues,Yes,5,No,1,2,No,No,No,No,Yes,304,5
df7d0dd7-236e-4608-9acb-394acd1f5318,Confidence issues,No,36,Yes,2,1,Yes,Yes,No,Yes,No,106,6
5fbbf0b1-8083-49c8-a57e-01c90da23e5c,Lack of resources,Yes,2,No,5,4,No,No,Yes,Yes,Yes,118,2
14e4180c-fe99-46a3-a2db-c8503c5bf3a7,Health challenges,Yes,16,Yes,3,3,No,Yes,Yes,Yes,Yes,110,2
25637cc3-ca97-4bf5-95d5-96afa663d2cd,Lack of resources,Yes,27,No,2,2,Yes,No,No,No,No,274,7
eada79a3-4970-4d9a-89ce-3cfb2339ba19,Lack of resources,No,25,Yes,4,2,No,No,No,Yes,No,259,7
d4c3a832-b231-460b-b8f2-ce6bd46b415d,Confidence issues,Yes,36,Yes,4,1,No,No,Yes,Yes,No,322,8
3735262d-4184-4b03-84dd-7054144823f7,Lack of resources,Yes,34,No,2,2,Yes,Yes,No,No,No,305,2
6c5a6c93-871c-4884-9bdf-90f2ba2c0f19,Lack of resources,Yes,17,No,3,5,Yes,Yes,No,No,No,183,7
93364f7e-83ef-49f3-a1c7-cc8a04351b64,Difficulty understanding topics,Yes,39,Yes,4,2,No,No,Yes,Yes,No,264,8
2ff3cde4-6aa4-4c9f-9217-04753d959e3f,Lack of preparation,Yes,1,No,3,3,No,No,No,No,No,375,2
0534a101-8ddc-4719-81f3-8dd4fd034ada,Difficulty understanding topics,Yes,17,No,2,1,Yes,No,Yes,No,No,345,7
0b251279-785a-45d0-9f92-a62163f4c69d,Lack of resources,Yes,20,No,5,3,Yes,Yes,No,No,Yes,293,3
c1b5b5ca-bc35-46df-94f7-9dbac5811d2d,Health challenges,No,38,No,5,5,Yes,No,No,No,Yes,121,9
339b77a8-4b1f-4d7b-8977-c513752a7d25,Difficulty understanding topics,No,33,Yes,4,2,No,Yes,Yes,Yes,Yes,178,6
b12b6680-7f07-4cb9-afd3-40c0f945f2fd,Lack of resources,Yes,14,Yes,2,1,Yes,Yes,Yes,Yes,Yes,199,4
15260718-cd18-4a82-8447-ceab84ef4324,Lack of preparation,Yes,34,No,2,4,Yes,Yes,Yes,No,No,241,4
2e326567-d284-454e-bebe-c0db9a3a6103,Health challenges,Yes,11,No,3,1,Yes,No,No,No,Yes,255,9
71a3fad2-b094-4d2a-aaa9-3b436d15f16f,Confidence issues,No,15,No,3,3,No,Yes,Yes,No,Yes,199,7
ba108217-0ad7-49a2-b277-16ec59fefbbc,Lack of preparation,Yes,36,Yes,5,4,Yes,No,Yes,No,Yes,395,4
0eaf04b5-f2a9-4c8a-8a9e-4a62fae3114b,Difficulty understanding topics,No,36,No,4,2,Yes,Yes,Yes,No,Yes,167,6
ad973b67-9b89-45cb-9942-644c248d31ec,Lack of resources,No,18,Yes,5,5,Yes,No,No,Yes,No,331,8
a52964ff-c74c-4890-bc6a-3174113634a5,Confidence issues,No,18,No,1,4,Yes,No,Yes,No,No,219,3
f31046dc-6202-4ee6-9cb5-e69c5dc7b3e6,Difficulty understanding topics,Yes,17,Yes,5,2,No,Yes,No,No,No,142,8
5ef787b8-f2e6-495f-b32e-2016add702c9,Health challenges,No,16,Yes,2,4,Yes,No,Yes,Yes,No,235,8
06a241af-1d0a-47f7-b5e4-a4713fe68c9c,Personal issues,Yes,5,No,5,1,Yes,No,Yes,No,Yes,152,7
1e2595b8-8fc9-486b-a9dd-ebf563119aca,Health challenges,Yes,7,No,4,1,No,No,Yes,No,No,296,6
9ca3fbb3-ff11-48ba-b6ee-1640723ef466,Lack of resources,Yes,11,No,5,3,Yes,Yes,Yes,Yes,No,189,8
f7b217c7-ae92-4a71-8f7d-cb431679742f,Lack of resources,No,6,No,4,2,No,Yes,Yes,No,Yes,212,6
8ccc9cea-109f-48ee-b5a4-720058f0dd23,Health challenges,Yes,3,Yes,4,2,Yes,Yes,Yes,Yes,No,369,8
cac4d0eb-3373-430e-bc31-a5971f119c0f,Difficulty understanding topics,Yes,24,No,4,4,No,Yes,No,No,No,255,9
9280c5aa-8dd4-495b-9c63-b6f306ba8cd3,Confidence issues,Yes,26,Yes,3,4,Yes,Yes,Yes,Yes,No,223,2
