Event_ID,Event_Name,Event_Type,Date,class_ID
8a63f881-ffd0-49d5-a6f2-f7b80cf35b58,Debate Competition,Cultural,2024-04-07,SS3 Class C
c0e9ab30-ed26-42e9-97e0-11b7f8102383,Sports Day,Academic,2024-04-21,SS3 Class B
7b3a4e3e-7c52-4a17-a80a-c07a2a935d62,Science Fair,Academic,2022-05-26,SS2 Class F
2a25a888-0f02-4ad0-a706-7ef466aa9385,Science Fair,Academic,2022-11-23,SS3 Class C
ed3049cf-43e4-48fc-a3f2-ae24fc3d3348,Annual Meeting,Cultural,2024-02-10,SS1 Class B
b253d218-6c4a-47ea-8906-17f2747b6dba,Art Exhibition,Sports,2024-08-18,SS3 Class E
a97065e1-8e46-4534-888a-618efed4057d,Debate Competition,Academic,2023-11-30,SS1 Class B
37bb3eec-4bf5-4b52-b09d-258c27a0c3d7,Science Fair,Academic,2024-08-30,SS3 Class B
0f9aea4b-8acd-4e10-bc59-4585944528c0,Debate Competition,Academic,2024-01-01,SS2 Class A
7a0ecfea-958c-49ba-8cd6-20c20ea2622b,Art Exhibition,Cultural,2023-04-08,SS2 Class E
0e8fa8e0-284d-42e5-87f7-e1fbda4bd9ca,Science Fair,Cultural,2024-08-22,SS2 Class E
118a9d29-2f92-4996-99f1-95d014822f53,Art Exhibition,Cultural,2023-07-18,SS2 Class B
675dd5af-3c36-4296-9ca0-2eecacdabacc,Annual Meeting,Cultural,2022-02-12,SS2 Class A
94340a03-3f07-4814-91d6-3f78e3e9de99,Annual Meeting,Sports,2023-07-17,SS3 Class B
a8499b92-6b52-42e3-94fc-dd549e8fc965,Sports Day,Sports,2023-07-05,SS2 Class D
42c18a62-ef48-48d5-90fd-9d3f85d51695,Annual Meeting,Sports,2022-05-15,SS1 Class E
43ff5011-3d1a-45dd-906e-5a9ab758588d,Art Exhibition,Sports,2022-12-11,SS1 Class E
750cab75-4ccc-4bc2-a53f-8a28abf3e3fc,Sports Day,Academic,2022-09-15,SS2 Class B
02627f73-1292-4f83-af8c-485bc07a30f2,Annual Meeting,Cultural,2023-02-18,SS3 Class D
19985f15-ff00-4d4d-9020-59e4ff9ab5c2,Art Exhibition,Sports,2021-12-23,SS3 Class B
21e8ac68-43e4-4caf-8181-a8cc369147eb,Art Exhibition,Academic,2024-07-22,SS1 Class F
3e896c64-e117-4ac3-919c-4ea3e1805081,Science Fair,Sports,2022-11-13,SS2 Class C
8b10550c-d570-4f32-b02c-dd20286218b8,Debate Competition,Cultural,2023-11-14,SS3 Class E
ce9e1a11-fcbb-4e59-bbdd-cf7c9c96e9ec,Debate Competition,Cultural,2023-09-20,SS3 Class E
8dfa6a56-d12d-4c9a-aaf9-15310200b1f0,Science Fair,Cultural,2022-08-28,SS3 Class B
e0ccedc5-f05d-476e-9a84-a51aa9d3d7c7,Art Exhibition,Academic,2022-02-28,SS2 Class C
be0f051b-1b66-45a9-a3c4-36571d8cbbac,Science Fair,Cultural,2023-06-02,SS3 Class A
35ebd32d-9ad6-40ab-8821-2ddb45b89cd9,Science Fair,Academic,2023-11-29,SS3 Class D
da587e8a-a25d-4b29-afff-cfd2341ef40b,Science Fair,Academic,2022-07-20,SS2 Class A
e87d1c78-e7c4-41c7-8049-7b717d106c60,Sports Day,Sports,2024-04-18,SS2 Class B
d450281c-6c6f-4633-a260-772317a0df49,Science Fair,Academic,2022-08-03,SS2 Class E
217d65a0-c568-41cd-9563-f61600e85ece,Debate Competition,Academic,2023-09-02,SS1 Class D
711c21c9-bdc1-4f1f-a95d-6fbf430f801d,Science Fair,Sports,2023-05-31,SS3 Class E
1ca3c448-0279-46a6-8f97-97b06d7ce3c9,Art Exhibition,Cultural,2021-12-25,SS3 Class F
26286bfb-e767-4cea-b0e6-a969e21342b0,Science Fair,Cultural,2023-05-24,SS3 Class E
8d7248e2-951f-48d0-9e84-f058d5a804eb,Debate Competition,Cultural,2022-03-15,SS2 Class E
5d59cd2a-4eea-44e7-8ab5-4bde20a04502,Science Fair,Cultural,2024-06-15,SS1 Class F
0a368ce7-dc57-4131-b8e1-daa7cbceabde,Annual Meeting,Academic,2024-06-15,SS3 Class B
aabc25fa-3fe1-4e47-ae9b-ec3635c7936c,Annual Meeting,Academic,2022-01-24,SS3 Class D
dfed2c43-e256-46dc-8f54-86b7c7b5b2bc,Science Fair,Cultural,2022-12-23,SS2 Class C
ecfedb99-2790-4ebd-bfdd-c3d99ee3ac2a,Art Exhibition,Sports,2024-07-19,SS1 Class F
ccc56569-f9e8-4369-a999-b735dd56cc94,Sports Day,Sports,2024-03-10,SS1 Class E
2dea9493-0658-463a-a98c-206fe1a47e10,Art Exhibition,Academic,2023-12-20,SS3 Class C
696608aa-ee49-4329-884a-7b28550a1b46,Art Exhibition,Academic,2024-03-01,SS1 Class C
3f87e362-cf8d-446a-bc2c-bb0ddd334cc7,Art Exhibition,Cultural,2022-07-23,SS1 Class E
61ee411a-1bac-47a7-b386-f7a4c991603f,Science Fair,Cultural,2024-05-16,SS3 Class E
33173470-38f1-4a81-b87f-2425dbccc477,Sports Day,Academic,2024-03-16,SS3 Class D
d20eac17-4e20-4d1a-9983-36e375d66ed4,Debate Competition,Cultural,2024-02-22,SS2 Class B
a8f7ef5a-060e-4f5b-b911-84973a43b2ba,Debate Competition,Academic,2022-05-03,SS2 Class D
11c58ef0-dd46-4c09-8752-87aa5408f9ac,Debate Competition,Cultural,2024-08-28,SS2 Class A
8268690b-a438-45b5-99e4-b6714774bc58,Sports Day,Sports,2022-12-16,SS3 Class E
