School_ID,School_Name,Location,Established_Year,Number_of_Teachers,Number_of_Students
fd72b050-96a9-454f-9c33-e1f94c1f55ab,Torres-Oliver School,"34123 Andrea Estate, South Shannonfort, LA 04779",2005,90,465
48603b32-b4fb-4eb9-89c1-3de73b4206c5,"Heath, Jones and Hall School","1832 Serrano Cliffs, East Laurashire, PW 38329",1998,34,1179
b04d3376-77fc-4703-9fd5-a423706c5c56,Lyons-Bender School,"1906 Munoz Burg Apt. 399, Port Emilyview, OK 05774",1995,26,830
7872bdeb-2cd9-4cbb-819a-d58cc35b1c8c,"Pearson, Moon and White School","75655 Mia Isle Suite 746, South Christopherview, MD 15695",1991,86,1692
dd6ac7b8-6778-443b-85c5-b37af85e06a1,"Bryan, Smith and Booth School","85977 James Plaza, West Samuel, UT 64033",1984,58,1025
a14923c2-f920-464c-8763-fcd01f15c7b6,"Lloyd, Mckinney and Collins School","31712 Cantu Highway Suite 677, South Andrea, MS 25484",2001,58,1049
bf0d073d-821c-4336-9970-cf60ebff8d15,Shields LLC School,"8404 Monroe Prairie Suite 278, Reedside, WV 71729",1986,32,1348
5260001e-eecf-47d2-b491-76f46090d697,Pollard and Sons School,"0576 Mcneil Turnpike, South Tammie, DC 66337",2010,80,890
dea4ae17-54fd-4ad3-9716-108ef72169bb,Sawyer Group School,"26217 Morgan Square Suite 158, Finleyfort, VI 71413",2001,35,1181
3c19e71d-1184-45ad-9e11-d2cd0930aef6,"Cohen, Mitchell and Perez School","172 Berger Cape, Lauraport, MI 49632",1987,83,1073
87fa841a-3e83-491f-a544-0fe06e417d47,Knight-Sparks School,"693 Durham Divide, South Dana, NH 33967",1982,58,886
cdfc6ee0-e61e-4e90-8267-deb3aab612c9,Santana-Byrd School,"9464 Bruce Flat Suite 713, Armstrongshire, LA 92156",1989,41,1483
d47d577b-fa5a-41ca-859d-d55d4b943e30,"Foster, Smith and Grimes School","743 Robinson Field, Ericaberg, SC 13236",2016,68,1850
0a17991e-a576-4411-a0a1-1839e7457704,Kramer-Johnson School,"45623 Kristin Wells, Alyssaview, MP 22068",2020,31,334
f1b64afe-d31e-4f1a-a9ff-1cae41c8ca8c,Coffey-Phillips School,"1236 Davis Locks, West Amandamouth, MN 88689",1985,45,1735
95a5bafa-431d-429f-ac1e-86d8bfbf397b,Carson-Bentley School,"0985 Deborah Roads, Blankenshipport, SD 54017",1994,27,988
